id,question,answer,source_pdf
0,Who is eligible for OSAP,"For full-time students, you may be eligible for OSAP if you meet specific criteria. For more information, please visit the Student Financial Services website.",RO_FAQ_Winter_2024.pdf
1,Can I apply for OSAP as a part-time student,"Yes, a student may be eligible for part-time OSAP if they meet specific criteria. For more information, please visit the Student Financial Services website.",RO_FAQ_Winter_2024.pdf
2,How do I apply for OSAP,You must apply for OSAP online. The application is usually released mid-Spring for the upcoming academic year. Learn how to apply for OSAP here.,RO_FAQ_Winter_2024.pdf
3,"After I complete my application, what do I do next","Once your application is complete, check for required documents and do not delay in submitting them. Required documents can be uploaded directly to the OSAP portal. Be sure to check your OSAP portal for communications while your application is being processed.",RO_FAQ_Winter_2024.pdf
4,How do I complete the Master Student Financial Aid Agreement (MSFAA),"The Master Student Financial Assistance Agreement (MSFAA) is your loan agreement for OSAP. After you apply for OSAP, you will receive a welcome email from the National Student Loans Service Center (NSLSC). In this email, you will find your 10-digit MSFAA number. Visit the NSLSC website to register and complete the MSFAA. You cannot receive any OSAP funding until the MSFAA is complete. You only need to complete the MSFAA the first time you apply for OSAP.",RO_FAQ_Winter_2024.pdf
5,When is the OSAP application due,The deadline to apply for OSAP is 60 days prior to the end of your study period. Supporting documentation and/or appeal documentation must be submitted 40 days prior to the end of your study Updated December 2023 period. Late submissions cannot be accepted. You should apply for OSAP as early as possible to allow us time to ensure all supporting documentation is complete and approved.,RO_FAQ_Winter_2024.pdf
6,Do I need to reapply for OSAP each year,You will need to reapply for OSAP each year you require financial assistance. The application is updated every year and posted on the OSAP website in the spring (for the next September-August period).,RO_FAQ_Winter_2024.pdf
7,How long does OSAP take to process and how do I check the status of my OSAP application,The entire OSAP process can take 6 to 8 weeks for processing. You should apply for OSAP at least 8 weeks before the start of your study term to ensure you receive your funding as soon as possible. You can check your status through the “check status” link on your OSAP online account after logging in.,RO_FAQ_Winter_2024.pdf
8,Do I need to pay the tuition deposit if I am applying for OSAP,"Yes, all students are required to pay a non-refundable tuition deposit each academic year to secure a place in a program. For more information, visit Student Fee Invoices and Payment.",RO_FAQ_Winter_2024.pdf
9,Will my tuition fees be deferred if I am approved for OSAP,"Yes, the tuition due date will be deferred for the portion of the tuition being covered by OSAP. Your Student Portal account will reflect “OSAP” as the payer for some or all your tuition, based on your individual assessment, if the following has been completed: • You have paid your deposit • You have an approved ONE Card photo on file • You have completed your OSAP application and you have an assessment on your account OSAP will send the tuition portion of the funding directly to the school and any remainder will be sent to your bank account. If your OSAP funding is not enough to cover your tuition, you are responsible to pay the outstanding amount. For more information, please visit the Student Financial Services website.",RO_FAQ_Winter_2024.pdf
10,How do I apply for awards,"Conestoga has over 400 awards, scholarships and bursaries available each year. The awards application is only available to students who are currently registered in a given term and who are not on co-op. Eligible students must apply each term to be considered for all of the awards for which requirements are met. The award application is available through the Student Portal starting the third week of each term. The application remains open for three weeks. For other OSAP and Awards questions, please refer to the Student Financial Services website. Updated December 2023 Office of the Registrar – Client Services & Student Fees Contact Information Student Fees – [email] Client Services – [email] Frequently Asked Questions",RO_FAQ_Winter_2024.pdf
11,Who can receive information about my account/ who can contact the College on my behalf,"While we are happy to discuss our processes and procedures with parents, guardians, agents (etc.), due to our privacy and confidentiality guidelines, we cannot disclose personal information, including academic and financial information, on behalf of a student, without their written, permission. If you would like to release your information to a designated individual, you can do so by completing a Consent Form, found on our website, and emailing the completed form to [email]",RO_FAQ_Winter_2024.pdf
12,"I cannot access the Student Portal Forms, how can I login","For information on login details please search for our IT Support page on the Conestoga Website. The website includes resources for configuring the Multi-Factor Authentication, unlocking your account, etc. If are still experiencing having issues logging in, please contact the IT Service Desk at [email]",RO_FAQ_Winter_2024.pdf
13,How can I review my payment or receive a receipt,"Your payments and financial information can be found on the Student Portal, under the Financial Tab. Payments can take up to 3-5 business days to be processed and reflect on a student’s account. Once the payment has been posted, you will be able to access a receipt under the Financial Tab.",RO_FAQ_Winter_2024.pdf
14,How do I make a payment,Payments can be made with the following options: 1) Student Portal – Payment can be made directly in the Student Portal > Financial > Program Fees Payment. This accepts credit card and is our fastest payment method. 2) Web Banking – Make a payment directly through your Mobile Banking App by adding Conestoga College as a payee and using your Student ID as the account number. 3) Flywire or Convera (international funds) – Information can be found on our website > International > Apply to Conestoga > Fees and payment > Payment options,RO_FAQ_Winter_2024.pdf
15,Can I have an extension/ installment plan of my payment due,We do not offer extensions or installment plans – the Payment Schedule option is only available until the week before the beginning of classes. Updated December 2023,RO_FAQ_Winter_2024.pdf
16,How much do I owe for Winter 2024,"If you are unable to see your timetable, you may owe fees for the Winter 2024 Term. Please see your Student Portal, under the Financial tab for your amounts due. To find your current balance, take your Total Due amount and subtract future billing. (Total Due – 2024 Spring = Remaining 2024 Winter)",RO_FAQ_Winter_2024.pdf
17,How do I request a refund,"Refunds can now be requested through the Student Portal > Services > My Forms. Please be advised that, if you are withdrawing, you must complete a withdrawal form prior to completing your refund request. All refund requests can take up to ten (10) weeks to be processed, please do not sent multiple Refund Request Forms during this time. Please review our Refund and Withdrawal policy on the Conestoga College website for further information.",RO_FAQ_Winter_2024.pdf
18,Why can I not see my timetable,"In order to receive your timetable, please ensure that you have completed the following; (1) Pay any outstanding fees, (2) Upload your ONE Card photo in the Student Portal, (3) International Students must upload required documentation in the International Portal. Updated December 2023 Office of the Registrar – Student Records & Enrolment Contact Information Student Records – [email] Important Dates: Continuing Education – [email] • Last day to add/change Frequently Asked Questions course • Refund deadline",RO_FAQ_Winter_2024.pdf
19,I can’t see my Timetable,"https://www.conestogac.on.ca Be sure to complete all of the required steps: /current-students/returning- 1. Pay your fees through your Student Portal, Financial tab. students 2. Upload your ONE card student photo through your Student Portal, ONE CARD Digital forms available through Photo Upload tab. your Student Portal, Services 3. International students: Log in to the International Portal and upload the tab, My Forms button: required information and documents. 4. From the Calendar tab in your Portal, ensure you select the appropriate session • Consent for Release of and then the appropriate week. If there is a pop-up blocker in your internet Personal Information browser, you will have to select allow or enable for the timetable to open. • Co-op Program Transfer Application",RO_FAQ_Winter_2024.pdf
20,How do I add an elective,"• Course Change Request You can register for elective courses on the Student Portal, My Courses tab, Add Form Course/Choose Elective button. • Request for a Letter • Request for Refund",RO_FAQ_Winter_2024.pdf
21,How do I change my block or add/drop a course,"• Request for Transcript If you are unable to make to changes yourself through your Portal, My Courses tab, • Supplemental Request then you will need to complete a digital Course Change Request form located in your Form Student Portal, Services tab and select the My Forms button. • Withdrawal Form",RO_FAQ_Winter_2024.pdf
22,How do I pay for a course on Held Enrolment,"Go to your Student Portal, select the Financial tab and then click on the Payment for Held Courses sub-tab. It is very important to make your payment within 72 hours or the hold will expire.",RO_FAQ_Winter_2024.pdf
23,How do I withdraw from my program,"If you are withdrawing from your program, go to your Student Portal – Services tab and select the My Forms button. Then complete the digital Withdrawal Form. For withdrawal and refund information please visit: https://www.conestogac.on.ca/admissions/paying-your-fees/refunds-withdrawals Updated December 2023 How to View Your Timetable. Once your registration is complete, your timetable will be released. To view your timetable, go to the Student Portal > Calendar and select the Winter 2024 session and select the week that your classes start. Note: Please ensure that your “pop-up blocker” setting in your browner is turned off or set to allow pop-ups, as your timetable will show up as a pop-up. Be sure to monitor your timetable as you make any changes or continue your studies throughout the term by using the Select Week function. Winter 2024 Timetables Released December 11 Winter 2024 2024-01-07 – 2024-01-13 Updated December 2023",RO_FAQ_Winter_2024.pdf
24,How do I make a payment,Payments can be made with the following options: 1) Student Portal – Payment can be made directly in the Student Portal > Financial > Program Fees Payment. This accepts credit card and is our fastest payment method. 2) Web Banking – Make a payment directly through your Mobile Banking App by adding Conestoga College as a payee and using your Student ID as the account number. 3) Flywire or Convera (international funds) – Information can be found on our website > International > Apply to Conestoga > Fees and payment > Payment options,Student_Fees_FAQ_Winter_2024.pdf
25,Can I have an extension/ installment plan of my payment due,"We do not offer extensions or installment plans. Our Payment Schedule is available to eligible students in Level 2 or higher (not available to Level 1 or students with an offer letter) – this options allows students to pay 50% of their fees by the due date and the remaining 50% three days before the start of classes. Note, it costs $200 to opt into the Payment Schedule, and if it is added after the Payment Due Date, a $150 late fee will be applied. To opt into the Payment Schedule students must complete the following: 1) Confirm their invoice on the Student Portal 2) Pay 50% of their invoice due (not their full total due, but the current invoice due) 3) Once their fees are received, opt into the Payment Schedule on the Student Portal > Financial > My Invoices.",Student_Fees_FAQ_Winter_2024.pdf
26,Why has my payment not been posted to the Student Portal/ Can you confirm my payment,"Payments can take up to 3-5 business days to be processed and reflect on a student’s account. Once the payment has been posted, a receipt will be available on the Student Portal, Financial Tab. For Level 1 International Students, a Confirmation Letter can be found on the OCAS Portal.",Student_Fees_FAQ_Winter_2024.pdf
27,How much do I owe for Winter 2024,"If you are unable to see your timetable, you may owe fees for the Winter 2024 Term. Please see your Student Portal, under the Financial tab for your amounts due. To find your current balance, take your Total Due amount and subtract future billing. (Total Due – 2024 Spring = Remaining 2024 Winter)",Student_Fees_FAQ_Winter_2024.pdf
